url: https://finance.yahoo.com/quote/MSFT/financials/?p=msft
Error check: 'NoneType' object has no attribute 'find'
sleep
('Total Revenue', '270,010,000 ', '245,122,000 ', '211,915,000 ', '198,270,000 ', '168,088,000 ')
         1059727 function calls (1031377 primitive calls) in 12.992 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 soupparser.py:1(<module>)
      104    0.000    0.000    0.001    0.000 enum.py:390(__setitem__)
       52    0.000    0.000    0.001    0.000 typing.py:885(__init__)
       15    0.000    0.000    0.001    0.000 {method 'decode' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 _common.py:33(wrapper)
        1    0.000    0.000    0.001    0.001 _common.py:51(files)
        2    0.000    0.000    0.001    0.000 readers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:107(from_package)
        3    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.001    0.001 _adapters.py:28(get_resource_reader)
        1    0.000    0.000    0.001    0.001 _adapters.py:149(_native)
        1    0.000    0.000    0.001    0.001 _adapters.py:144(_reader)
        1    0.000    0.000    0.001    0.001 fields.py:1(<module>)
      184    0.000    0.000    0.001    0.000 typing.py:1454(<genexpr>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1192(get_resource_reader)
       75    0.000    0.000    0.001    0.000 css_parser.py:542(parse_tag_pattern)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
      102    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
       79    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
       52    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
     1206    0.001    0.000    0.001    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.001    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
     2530    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        3    0.000    0.000    0.001    0.000 response.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dammit.py:98(EntitySubstitution)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        2    0.000    0.000    0.001    0.000 _adapters.py:1(<module>)
      103    0.000    0.000    0.001    0.000 enum.py:1551(__or__)
        6    0.000    0.000    0.001    0.000 cookiejar.py:949(set_ok)
     3470    0.001    0.000    0.001    0.000 _markupbase.py:36(getpos)
        1    0.000    0.000    0.001    0.001 uri.py:1(<module>)
        1    0.000    0.000    0.001    0.001 execution_context.py:1(<module>)
       36    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
       86    0.000    0.000    0.001    0.000 css_parser.py:812(parse_combinator)
        1    0.000    0.000    0.001    0.001 network_manager.py:1(<module>)
      142    0.000    0.000    0.001    0.000 css_parser.py:369(__init__)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
      452    0.000    0.000    0.001    0.000 enum.py:850(__setattr__)
       19    0.000    0.000    0.001    0.000 typing.py:1519(__getitem__)
     3274    0.001    0.000    0.001    0.000 parser.py:127(clear_cdata_mode)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
      369    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
      704    0.000    0.000    0.001    0.000 feedparser.py:127(__next__)
        1    0.000    0.000    0.001    0.001 _internal_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2314(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 idna.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.000    0.000 std.py:245(tqdm)
      458    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.000    0.000 __init__.py:152(EntryPoint)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 timeouts.py:1(<module>)
       34    0.000    0.000    0.000    0.000 ipaddress.py:2238(__init__)
        1    0.000    0.000    0.000    0.000 poolmanager.py:1(<module>)
      100    0.000    0.000    0.000    0.000 typing.py:345(_remove_dups_flatten)
      683    0.000    0.000    0.000    0.000 enum.py:1129(__new__)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        3    0.000    0.000    0.000    0.000 feedparser.py:469(_parse_headers)
       58    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
       16    0.000    0.000    0.000    0.000 typing.py:1533(__getitem_inner__)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
     1200    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
  295/247    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
      347    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      752    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
        1    0.000    0.000    0.000    0.000 connection.py:536(_match_hostname)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      199    0.000    0.000    0.000    0.000 typing_extensions.py:3086(_has_generic_or_protocol_as_origin)
      367    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:982(find_spec)
        8    0.000    0.000    0.000    0.000 __init__.py:678(children)
     3118    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:98(match_hostname)
      239    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
        5    0.000    0.000    0.000    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.000    0.000 dammit.py:734(UnicodeDammit)
        8    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        5    0.000    0.000    0.000    0.000 dataclasses.py:627(_repr_fn)
       36    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1246(CookieJar)
     1091    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.000    0.000 models.py:351(prepare)
        1    0.000    0.000    0.000    0.000 input.py:1(<module>)
        1    0.000    0.000    0.000    0.000 status_codes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
     1091    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.000    0.000 request.py:935(AbstractBasicAuthHandler)
        3    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frame_manager.py:1(<module>)
       35    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 status_codes.py:109(_init)
        4    0.000    0.000    0.000    0.000 ssl_match_hostname.py:25(_dnsname_match)
      351    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        1    0.000    0.000    0.000    0.000 utils.py:207(get_netrc_auth)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_IPv4Constants)
      285    0.000    0.000    0.000    0.000 css_parser.py:344(match)
        9    0.000    0.000    0.000    0.000 typing.py:1822(__new__)
  791/739    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      322    0.000    0.000    0.000    0.000 css_parser.py:248(css_unescape)
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.000    0.000 datastructures.py:1(<module>)
       28    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
       20    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      369    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       75    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
      704    0.000    0.000    0.000    0.000 feedparser.py:77(readline)
       16    0.000    0.000    0.000    0.000 typing.py:1515(copy_with)
       13    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1502(__init__)
      267    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
     1020    0.000    0.000    0.000    0.000 _parser.py:83(groups)
      298    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 cookiejar.py:466(parse_ns_headers)
     2002    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      934    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       10    0.000    0.000    0.000    0.000 typing.py:1548(__getitem__)
      423    0.000    0.000    0.000    0.000 enum.py:79(_is_private)
     1831    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      542    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 connection.py:231(request)
       28    0.000    0.000    0.000    0.000 __init__.py:1377(getLogger)
        1    0.000    0.000    0.000    0.000 idnadata.py:1(<module>)
      268    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
      130    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
      922    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
        4    0.000    0.000    0.000    0.000 cookiejar.py:1578(_cookies_from_attrs_set)
       23    0.000    0.000    0.000    0.000 dataclasses.py:760(_get_field)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 encoders.py:1(<module>)
        1    0.000    0.000    0.000    0.000 framing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta.py:8(PackageMetadata)
        1    0.000    0.000    0.000    0.000 element_handle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sessions.py:750(merge_environment_settings)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:974(update)
      439    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
       51    0.000    0.000    0.000    0.000 ipaddress.py:1920(__init__)
        7    0.000    0.000    0.000    0.000 structures.py:40(__init__)
      380    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
     2172    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       72    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
     2002    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 _base.py:1(<module>)
      440    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(__getattr__)
      438    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
      437    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 client.py:1333(request)
        1    0.000    0.000    0.000    0.000 base.py:26(EventEmitter)
        1    0.000    0.000    0.000    0.000 response.py:633(from_httplib)
        1    0.000    0.000    0.000    0.000 client.py:1338(_send_request)
        1    0.000    0.000    0.000    0.000 utils.py:816(get_environ_proxies)
       20    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        2    0.000    0.000    0.000    0.000 inspect.py:3308(signature)
       33    0.000    0.000    0.000    0.000 __init__.py:179(sub)
      351    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
     1088    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 typing.py:2780(__new__)
        2    0.000    0.000    0.000    0.000 inspect.py:3050(from_callable)
        6    0.000    0.000    0.000    0.000 cookiejar.py:983(set_ok_verifiability)
       10    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 adapters.py:446(get_connection_with_tls_context)
      107    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 inspect.py:2470(_signature_from_callable)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 weakref.py:585(__call__)
       91    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        6    0.000    0.000    0.000    0.000 cookiejar.py:726(is_third_party)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 retry.py:1(<module>)
   108/45    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:1132(_close_pool_connections)
      312    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
      367    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
   108/45    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      453    0.000    0.000    0.000    0.000 enum.py:48(_is_dunder)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
